,time,hight,temp,disp,type
429,51600.0,0.0,268.15,0.00255001574,0.9147194269145489
430,51720.0,0.0,268.15,0.00254954574,0.9147194269145489
431,51840.0,0.0,268.15,0.0025501047400000006,0.9147194269145489
432,51960.0,0.0,268.15,0.00254989074,0.9147194269145489
433,52080.0,0.0,268.15,0.00255002824,0.9147194269145489
434,52200.0,0.0,268.15,0.00255036024,0.9147194269145489
435,52320.0,0.0,268.15,0.00255378724,0.9147194269145489
436,52440.0,0.0,268.15,0.0025573627399999997,0.9147194269145489
437,52560.0,0.0,268.15,0.00256124324,0.9147194269145489
438,52680.0,0.0,268.15,0.00256584574,0.9147194269145489
439,52800.0,0.0,268.15,0.0025701177400000003,0.9147194269145489
440,52920.0,0.0,268.15,0.00257398424,0.9147194269145489
441,53040.0,0.0,268.15,0.00257791874,0.9147194269145489
442,53160.0,0.0,268.15,0.00258272974,0.9147194269145489
443,53280.0,0.0,268.15,0.0025846572399999997,0.9147194269145489
444,53400.0,0.0,268.15,0.0025845102400000003,0.9147194269145489
445,53520.0,0.0,268.15,0.00258510724,0.9147194269145489
446,53640.0,0.0,268.15,0.00258419174,0.9147194269145489
447,53760.0,0.0,268.15,0.00258177424,0.9147194269145489
448,53880.0,0.0,268.15,0.00257860974,0.9147194269145489
449,54000.0,0.0,268.15,0.00257358774,0.9147194269145489
450,54120.0,0.0,268.15,0.00256995424,0.9147194269145489
451,54240.0,0.0,268.15,0.0025689827400000005,0.9147194269145489
452,54360.0,0.0,268.15,0.00256938074,0.9147194269145489
453,54480.0,0.0,268.15,0.00256920074,0.9147194269145489
454,54600.0,0.0,268.15,0.00256956724,0.9147194269145489
455,54720.0,0.0,268.15,0.00256657574,0.9147194269145489
456,54840.0,0.0,268.15,0.00256593674,0.9147194269145489
457,54960.0,0.0,268.15,0.00256662124,0.9147194269145489
458,55080.0,0.0,268.15,0.00256858224,0.9147194269145489
459,55200.0,0.0,268.15,0.0025721727400000003,0.9147194269145489
460,55320.0,0.0,268.15,0.0025748752400000002,0.9147194269145489
461,55440.0,0.0,268.15,0.0025753522400000003,0.9147194269145489
462,55560.0,0.0,268.15,0.00257610974,0.9147194269145489
463,55680.0,0.0,268.15,0.00257500624,0.9147194269145489
464,55800.0,0.0,268.15,0.0025721527400000004,0.9147194269145489
465,55920.0,0.0,268.15,0.00256879324,0.9147194269145489
466,56040.0,0.0,268.15,0.00256399324,0.9147194269145489
467,56160.0,0.0,268.15,0.00255974224,0.9147194269145489
468,56280.0,0.0,268.15,0.00255744374,0.9147194269145489
469,56400.0,0.0,268.15,0.00255669774,0.9147194269145489
470,56520.0,0.0,268.15,0.0025574447400000004,0.9147194269145489
471,56640.0,0.0,268.15,0.00255704824,0.9147194269145489
472,56760.0,0.0,268.15,0.0025575827400000006,0.9147194269145489
473,56880.0,0.0,268.15,0.00255732574,0.9147194269145489
474,57000.0,0.0,268.15,0.00255840924,0.9147194269145489
475,57120.0,0.0,268.15,0.0025598372399999996,0.9147194269145489
476,57240.0,0.0,268.15,0.00256214724,0.9147194269145489
477,57360.0,0.0,268.15,0.00256481124,0.9147194269145489
478,57480.0,0.0,268.15,0.0025681297400000002,0.9147194269145489
479,57600.0,0.0,268.15,0.00256883674,0.9147194269145489
480,57720.00000000001,0.0,268.15,0.00256912924,0.9147194269145489
481,57840.0,0.0,268.15,0.0025688497400000003,0.9147194269145489
482,57960.00000000001,0.0,268.15,0.00256708674,0.9147194269145489
483,58080.0,0.0,268.15,0.0025650322400000004,0.9147194269145489
484,58200.00000000001,0.0,268.15,0.0025616462400000002,0.9147194269145489
485,58320.0,0.0,268.15,0.0025573452400000007,0.9147194269145489
486,58440.0,0.0,268.15,0.00255538874,0.9147194269145489
487,58560.0,0.0,268.15,0.00255538774,0.9147194269145489
488,58680.0,0.0,268.15,0.00255518374,0.9147194269145489
489,58799.99999999999,0.0,268.15,0.00255620224,0.9147194269145489
490,58920.0,0.0,268.15,0.0025563442400000002,0.9147194269145489
491,59039.99999999999,0.0,268.15,0.0025573347400000006,0.9147194269145489
492,59160.0,0.0,268.15,0.00255897774,0.9147194269145489
493,59279.99999999999,0.0,268.15,0.00256130024,0.9147194269145489
494,59400.0,0.0,268.15,0.0025642572400000002,0.9147194269145489
495,59520.00000000001,0.0,268.15,0.00256685324,0.9147194269145489
496,59640.0,0.0,268.15,0.0025713347400000003,0.9147194269145489
497,59760.00000000001,0.0,268.15,0.00257367274,0.9147194269145489
498,59880.0,0.0,268.15,0.0025731757400000005,0.9147194269145489
499,60000.00000000001,0.0,268.15,0.0025732007400000004,0.9147194269145489
500,60120.0,0.0,268.15,0.0025720697400000003,0.9147194269145489
501,60240.0,0.0,268.15,0.00257114874,0.9147194269145489
502,60360.0,0.0,268.15,0.0025692772400000004,0.9147194269145489
503,60480.0,0.0,268.15,0.00256550724,0.9147194269145489
504,60599.99999999999,0.0,268.15,0.0025626872400000005,0.9147194269145489
505,60720.0,0.0,268.15,0.00256300324,0.9147194269145489
506,60839.99999999999,0.0,268.15,0.0025636117400000004,0.9147194269145489
507,60960.0,0.0,268.15,0.0025664477400000004,0.9147194269145489
508,61079.99999999999,0.0,268.15,0.00256913874,0.9147194269145489
509,61200.0,0.0,268.15,0.0025721467400000005,0.9147194269145489
510,61320.00000000001,0.0,268.15,0.00257531874,0.9147194269145489
511,61440.0,0.0,268.15,0.0025792552400000003,0.9147194269145489
512,61560.00000000001,0.0,268.15,0.00259055774,0.9147194269145489
513,61680.0,0.0,268.15,0.00259023974,0.9147194269145489
514,61800.00000000001,0.0,268.15,0.00259277924,0.9147194269145489
515,61920.0,0.0,268.15,0.00260071424,0.9147194269145489
516,62040.0,0.0,268.15,0.00260092324,0.9147194269145489
517,62160.0,0.0,268.15,0.0026007017400000005,0.9147194269145489
518,62280.0,0.0,268.15,0.00260093474,0.9147194269145489
519,62399.99999999999,0.0,268.15,0.00260074374,0.9147194269145489
520,62520.0,0.0,268.15,0.00260018474,0.9147194269145489
521,62639.99999999999,0.0,268.15,0.0025987657400000004,0.9147194269145489
522,62760.0,0.0,268.15,0.00259885724,0.9147194269145489
523,62879.99999999999,0.0,268.15,0.00259941724,0.9147194269145489
524,63000.0,0.0,268.15,0.0026028687400000004,0.9147194269145489
525,63120.00000000001,0.0,268.15,0.0026076022400000004,0.9147194269145489
526,63240.0,0.0,268.15,0.00261359924,0.9147194269145489
527,63360.00000000001,0.0,268.15,0.0026191917400000004,0.9147194269145489
528,63480.0,0.0,268.15,0.0026269757400000002,0.9147194269145489
529,63600.00000000001,0.0,268.15,0.00263179724,0.9147194269145489
530,63720.0,0.0,268.15,0.0026365172400000005,0.9147194269145489
531,63840.0,0.0,268.15,0.00264075224,0.9147194269145489
532,63960.0,0.0,268.15,0.0026457652400000004,0.9147194269145489
533,64080.0,0.0,268.15,0.0026453967400000005,0.9147194269145489
534,64199.99999999999,0.0,268.15,0.00264648474,0.9147194269145489
535,64320.0,0.0,268.15,0.00264643324,0.9147194269145489
536,64439.99999999999,0.0,268.15,0.00264639024,0.9147194269145489
537,64560.0,0.0,268.15,0.00264627324,0.9147194269145489
538,64679.99999999999,0.0,268.15,0.0026457972400000004,0.9147194269145489
539,64800.0,0.0,268.15,0.0026456977400000003,0.9147194269145489
540,64920.00000000001,0.0,268.15,0.0026455022400000004,0.9147194269145489
541,65040.0,0.0,268.15,0.0026489552399999996,0.9147194269145489
542,65160.00000000001,0.0,268.15,0.00265323224,0.9147194269145489
543,65280.0,0.0,268.15,0.0026575812400000003,0.9147194269145489
544,65400.00000000001,0.0,268.15,0.00266320474,0.9147194269145489
545,65520.0,0.0,268.15,0.00266945224,0.9147194269145489
546,65640.0,0.0,268.15,0.0026740097400000003,0.9147194269145489
547,65760.0,0.0,268.15,0.00267875324,0.9147194269145489
548,65880.0,0.0,268.15,0.0026829807400000003,0.9147194269145489
549,66000.0,0.0,268.15,0.0026876272400000005,0.9147194269145489
550,66120.0,0.0,268.15,0.00269293074,0.9147194269145489
551,66240.0,0.0,268.15,0.0026959197400000003,0.9147194269145489
552,66360.0,0.0,268.15,0.00269716624,0.9147194269145489
553,66480.0,0.0,268.15,0.0026974152400000002,0.9147194269145489
554,66600.0,0.0,268.15,0.0026973697400000003,0.9147194269145489
555,66720.0,0.0,268.15,0.0026974767400000004,0.9147194269145489
556,66840.0,0.0,268.15,0.00269680824,0.9147194269145489
557,66960.0,0.0,268.15,0.00269664874,0.9147194269145489
558,67080.0,0.0,268.15,0.00269748024,0.9147194269145489
559,67200.0,0.0,268.15,0.00270205824,0.9147194269145489
560,67320.0,0.0,268.15,0.0027076982400000005,0.9147194269145489
561,67440.0,0.0,268.15,0.00271307824,0.9147194269145489
562,67560.0,0.0,268.15,0.0027173967400000005,0.9147194269145489
563,67680.0,0.0,268.15,0.00272100024,0.9147194269145489
564,67800.0,0.0,268.15,0.0027258367400000007,0.9147194269145489
565,67920.0,0.0,268.15,0.0027340222400000004,0.9147194269145489
566,68040.0,0.0,268.15,0.0027365692400000002,0.9147194269145489
567,68160.0,0.0,268.15,0.00274057724,0.9147194269145489
568,68280.0,0.0,268.15,0.00274604274,0.9147194269145489
569,68400.0,0.0,268.15,0.0027454492400000004,0.9147194269145489
570,68520.0,0.0,268.15,0.0027470717400000003,0.9147194269145489
571,68640.0,0.0,268.15,0.00274665424,0.9147194269145489
572,68760.0,0.0,268.15,0.0027468827399999996,0.9147194269145489
573,68880.0,0.0,268.15,0.00274683974,0.9147194269145489
574,69000.0,0.0,268.15,0.0027464557400000006,0.9147194269145489
575,69120.0,0.0,268.15,0.00274674174,0.9147194269145489
576,69240.0,0.0,268.15,0.00274872074,0.9147194269145489
577,69360.0,0.0,268.15,0.0027531422400000004,0.9147194269145489
578,69480.0,0.0,268.15,0.00275864174,0.9147194269145489
579,69600.0,0.0,268.15,0.00276319724,0.9147194269145489
580,69720.0,0.0,268.15,0.00276667824,0.9147194269145489
581,69840.0,0.0,268.15,0.0027713062399999998,0.9147194269145489
582,69960.0,0.0,268.15,0.00277705424,0.9147194269145489
583,70080.0,0.0,268.15,0.0027823967400000004,0.9147194269145489
584,70200.0,0.0,268.15,0.0027873387400000004,0.9147194269145489
585,70320.0,0.0,268.15,0.00279219324,0.9147194269145489
586,70440.0,0.0,268.15,0.00279677324,0.9147194269145489
587,70560.0,0.0,268.15,0.00280044724,0.9147194269145489
588,70680.0,0.0,268.15,0.00280179074,0.9147194269145489
589,70800.0,0.0,268.15,0.00280253374,0.9147194269145489
590,70920.0,0.0,268.15,0.0028023382400000005,0.9147194269145489
591,71040.0,0.0,268.15,0.0028024572400000003,0.9147194269145489
592,71160.0,0.0,268.15,0.0028029637400000004,0.9147194269145489
593,71280.0,0.0,268.15,0.0028026377400000003,0.9147194269145489
594,71400.0,0.0,268.15,0.0028047947400000003,0.9147194269145489
595,71520.0,0.0,268.15,0.0028085147400000003,0.9147194269145489
596,71640.0,0.0,268.15,0.0028124292400000003,0.9147194269145489
597,71760.0,0.0,268.15,0.00281630124,0.9147194269145489
598,71880.0,0.0,268.15,0.00282077524,0.9147194269145489
599,72000.0,0.0,268.15,0.00282608174,0.9147194269145489
600,72120.0,0.0,268.15,0.00283124274,0.9147194269145489
601,72240.0,0.0,268.15,0.0028360427400000005,0.9147194269145489
602,72360.0,0.0,268.15,0.00284086024,0.9147194269145489
603,72480.0,0.0,268.15,0.0028450302400000005,0.9147194269145489
604,72600.0,0.0,268.15,0.0028489507400000003,0.9147194269145489
605,72720.0,0.0,268.15,0.00285160224,0.9147194269145489
606,72840.0,0.0,268.15,0.00285359324,0.9147194269145489
607,72960.0,0.0,268.15,0.00285445474,0.9147194269145489
608,73080.0,0.0,268.15,0.00285495524,0.9147194269145489
609,73200.0,0.0,268.15,0.0028556622400000005,0.9147194269145489
610,73320.0,0.0,268.15,0.00285580324,0.9147194269145489
611,73440.0,0.0,268.15,0.00285619424,0.9147194269145489
612,73560.0,0.0,268.15,0.00285746324,0.9147194269145489
613,73680.0,0.0,268.15,0.00286136374,0.9147194269145489
614,73800.0,0.0,268.15,0.00286589124,0.9147194269145489
615,73920.0,0.0,268.15,0.00287085124,0.9147194269145489
616,74040.0,0.0,268.15,0.00287535624,0.9147194269145489
617,74160.0,0.0,268.15,0.0028805527400000003,0.9147194269145489
618,74280.0,0.0,268.15,0.0028856017400000003,0.9147194269145489
619,74400.0,0.0,268.15,0.00289027624,0.9147194269145489
620,74520.0,0.0,268.15,0.0028957142399999997,0.9147194269145489
621,74640.0,0.0,268.15,0.0028998322399999997,0.9147194269145489
622,74760.0,0.0,268.15,0.00290464824,0.9147194269145489
623,74880.0,0.0,268.15,0.00290859074,0.9147194269145489
624,75000.0,0.0,268.15,0.0029106172400000002,0.9147194269145489
625,75120.0,0.0,268.15,0.00291191024,0.9147194269145489
626,75240.0,0.0,268.15,0.0029131812400000003,0.9147194269145489
627,75360.0,0.0,268.15,0.0029131837400000003,0.9147194269145489
628,75480.0,0.0,268.15,0.0029130772400000004,0.9147194269145489
629,75600.0,0.0,268.15,0.00291343924,0.9147194269145489
630,75720.0,0.0,268.15,0.00291620224,0.9147194269145489
631,75840.0,0.0,268.15,0.0029182322400000005,0.9147194269145489
632,75960.0,0.0,268.15,0.00292342074,0.9147194269145489
633,76080.0,0.0,268.15,0.0029262097400000004,0.9147194269145489
634,76200.0,0.0,268.15,0.00293084974,0.9147194269145489
635,76320.0,0.0,268.15,0.00293576874,0.9147194269145489
636,76440.0,0.0,268.15,0.00294088224,0.9147194269145489
637,76560.0,0.0,268.15,0.00294693974,0.9147194269145489
638,76680.0,0.0,268.15,0.0029518697400000003,0.9147194269145489
639,76800.0,0.0,268.15,0.0029566417400000004,0.9147194269145489
640,76920.0,0.0,268.15,0.0029618437400000005,0.9147194269145489
641,77040.0,0.0,268.15,0.0029667007399999997,0.9147194269145489
642,77160.0,0.0,268.15,0.0029682907400000002,0.9147194269145489
643,77280.0,0.0,268.15,0.0029694927400000003,0.9147194269145489
644,77400.0,0.0,268.15,0.00296928124,0.9147194269145489
645,77520.0,0.0,268.15,0.0029691402400000002,0.9147194269145489
646,77640.0,0.0,268.15,0.0029694582400000002,0.9147194269145489
647,77760.0,0.0,268.15,0.00296979924,0.9147194269145489
648,77880.0,0.0,268.15,0.00297166274,0.9147194269145489
649,78000.0,0.0,268.15,0.00297519174,0.9147194269145489
650,78120.0,0.0,268.15,0.00298011424,0.9147194269145489
651,78240.0,0.0,268.15,0.00298421724,0.9147194269145489
652,78360.0,0.0,268.15,0.00298859674,0.9147194269145489
653,78480.0,0.0,268.15,0.00299272574,0.9147194269145489
654,78600.0,0.0,268.15,0.00299668874,0.9147194269145489
655,78720.0,0.0,268.15,0.00300109824,0.9147194269145489
656,78840.0,0.0,268.15,0.0030058027400000006,0.9147194269145489
657,78960.0,0.0,268.15,0.0030117767400000004,0.9147194269145489
658,79080.0,0.0,268.15,0.0030170837400000003,0.9147194269145489
659,79200.0,0.0,268.15,0.0030193782400000004,0.9147194269145489
660,79320.0,0.0,268.15,0.00302061224,0.9147194269145489
661,79440.0,0.0,268.15,0.00302180224,0.9147194269145489
662,79560.0,0.0,268.15,0.0030216927400000004,0.9147194269145489
663,79680.0,0.0,268.15,0.00302257624,0.9147194269145489
664,79800.0,0.0,268.15,0.00302377574,0.9147194269145489
665,79920.0,0.0,268.15,0.00302385274,0.9147194269145489
666,80040.0,0.0,268.15,0.0030251172400000003,0.9147194269145489
667,80160.0,0.0,268.15,0.0030298502400000005,0.9147194269145489
668,80280.0,0.0,268.15,0.0030312717400000004,0.9147194269145489
669,80400.0,0.0,268.15,0.0030341227400000003,0.9147194269145489
670,80520.0,0.0,268.15,0.0030389467400000003,0.9147194269145489
671,80640.0,0.0,268.15,0.0030434592400000004,0.9147194269145489
672,80760.0,0.0,268.15,0.00304801124,0.9147194269145489
673,80880.0,0.0,268.15,0.00305230224,0.9147194269145489
674,81000.0,0.0,268.15,0.00305572424,0.9147194269145489
675,81120.0,0.0,268.15,0.00306110624,0.9147194269145489
676,81240.0,0.0,268.15,0.0030662497400000006,0.9147194269145489
677,81360.0,0.0,268.15,0.00306940774,0.9147194269145489
678,81480.0,0.0,268.15,0.0030712267400000003,0.9147194269145489
679,81600.0,0.0,268.15,0.00307166224,0.9147194269145489
680,81720.0,0.0,268.15,0.00307251524,0.9147194269145489
681,81840.0,0.0,268.15,0.0030728257400000005,0.9147194269145489
682,81960.0,0.0,268.15,0.00307319874,0.9147194269145489
683,82080.0,0.0,268.15,0.0030733492400000003,0.9147194269145489
684,82200.0,0.0,268.15,0.0030743372400000002,0.9147194269145489
685,82320.0,0.0,268.15,0.0030784237400000003,0.9147194269145489
686,82440.0,0.0,268.15,0.00308321124,0.9147194269145489
687,82560.0,0.0,268.15,0.0030886117400000003,0.9147194269145489
688,82680.0,0.0,268.15,0.00308998074,0.9147194269145489
689,83880.0,0.0,268.15,0.0031256617400000006,0.9147194269145489
690,84000.0,0.0,268.15,0.0031259902400000003,0.9147194269145489
691,84120.0,0.0,268.15,0.00312601124,0.9147194269145489
692,84240.0,0.0,268.15,0.0031296442400000003,0.9147194269145489
693,84360.0,0.0,268.15,0.00313117174,0.9147194269145489
694,84480.0,0.0,268.15,0.0031325957400000002,0.9147194269145489
695,84600.0,0.0,268.15,0.0031364282400000005,0.9147194269145489
696,84720.0,0.0,268.15,0.0031415902399999996,0.9147194269145489
697,84840.0,0.0,268.15,0.00314561974,0.9147194269145489
698,84960.0,0.0,268.15,0.00315003524,0.9147194269145489
699,85080.0,0.0,268.15,0.00315392274,0.9147194269145489
700,85200.0,0.0,268.15,0.00315837774,0.9147194269145489
701,85320.0,0.0,268.15,0.00316281274,0.9147194269145489
702,85440.0,0.0,268.15,0.0031666062400000005,0.9147194269145489
703,85560.0,0.0,268.15,0.0031701797400000005,0.9147194269145489
704,85680.0,0.0,268.15,0.00317228474,0.9147194269145489
705,85800.0,0.0,268.15,0.00317409174,0.9147194269145489
706,85920.0,0.0,268.15,0.0031745237400000004,0.9147194269145489
707,86040.0,0.0,268.15,0.00317474574,0.9147194269145489
708,86160.0,0.0,268.15,0.0031750042400000003,0.9147194269145489
709,86280.0,0.0,268.15,0.0031748417400000004,0.9147194269145489
710,86400.0,0.0,268.15,0.00317490824,0.9147194269145489
711,86520.0,0.0,268.15,0.00317664374,0.9147194269145489
712,86640.0,0.0,268.15,0.00317898424,0.9147194269145489
713,86760.0,0.0,268.15,0.00318336324,0.9147194269145489
714,86880.0,0.0,268.15,0.00318649074,0.9147194269145489
715,87000.0,0.0,268.15,0.00318976024,0.9147194269145489
716,87120.0,0.0,268.15,0.0031948162400000004,0.9147194269145489
717,87240.0,0.0,268.15,0.0031994832400000003,0.9147194269145489
718,87360.0,0.0,268.15,0.00320458474,0.9147194269145489
719,87480.0,0.0,268.15,0.0032086882400000002,0.9147194269145489
720,87600.0,0.0,268.15,0.00321297974,0.9147194269145489
721,87720.0,0.0,268.15,0.0032162452400000003,0.9147194269145489
722,87840.0,0.0,268.15,0.00321797874,0.9147194269145489
723,87960.0,0.0,268.15,0.00321881874,0.9147194269145489
724,88080.0,0.0,268.15,0.0032189202400000005,0.9147194269145489
725,88200.0,0.0,268.15,0.0032192052400000005,0.9147194269145489
726,88320.0,0.0,268.15,0.0032193132400000005,0.9147194269145489
727,88440.0,0.0,268.15,0.00321944674,0.9147194269145489
728,88560.0,0.0,268.15,0.00321975574,0.9147194269145489
729,88680.0,0.0,268.15,0.0032239222399999996,0.9147194269145489
730,88800.0,0.0,268.15,0.00322787724,0.9147194269145489
731,88920.0,0.0,268.15,0.0032319177400000005,0.9147194269145489
732,89040.0,0.0,268.15,0.0032371352400000003,0.9147194269145489
733,89160.0,0.0,268.15,0.00324060624,0.9147194269145489
734,89280.0,0.0,268.15,0.00324560374,0.9147194269145489
735,89400.0,0.0,268.15,0.0032507732400000005,0.9147194269145489
736,89520.0,0.0,268.15,0.0032561637400000004,0.9147194269145489
737,89640.0,0.0,268.15,0.0032611327400000004,0.9147194269145489
738,89760.0,0.0,268.15,0.00326520774,0.9147194269145489
739,89880.0,0.0,268.15,0.00326846374,0.9147194269145489
740,90000.0,0.0,268.15,0.0032696727400000005,0.9147194269145489
741,90120.0,0.0,268.15,0.00326932774,0.9147194269145489
742,90240.0,0.0,268.15,0.0032698057400000003,0.9147194269145489
743,90360.0,0.0,268.15,0.0032703347400000003,0.9147194269145489
744,90480.0,0.0,268.15,0.00327072474,0.9147194269145489
745,90600.0,0.0,268.15,0.00327031924,0.9147194269145489
746,90720.0,0.0,268.15,0.00327197874,0.9147194269145489
747,90840.0,0.0,268.15,0.0032761272400000005,0.9147194269145489
748,90960.0,0.0,268.15,0.00328047424,0.9147194269145489
749,91080.0,0.0,268.15,0.00328509674,0.9147194269145489
750,120.0,0.0125,272.96410319999995,0.0,0.9147194269145489
751,240.0,0.0125,272.71005859999997,3.580565000000008e-06,0.9147194269145489
