,time,hight,temp,disp,type
48,5880.0,0.0,268.15,0.00037903454000000005,268.15
49,6000.0,0.0,268.15,0.00038890364,268.15
50,6120.0,0.0,268.15,0.00039859009,268.15
51,6240.0,0.0,268.15,0.00040701529,268.15
52,6360.0,0.0,268.15,0.00041490079000000004,268.15
53,6480.0,0.0,268.15,0.00042275619,268.15
54,6600.0,0.0,268.15,0.00043129014,268.15
55,6720.0,0.0,268.15,0.00044238374000000005,268.15
56,6840.0,0.0,268.15,0.00045453879,268.15
57,6960.0,0.0,268.15,0.00046829129000000005,268.15
58,7080.0,0.0,268.15,0.00048070004,268.15
59,7200.0,0.0,268.15,0.00049537654,268.15
60,7320.0,0.0,268.15,0.00050834464,268.15
61,7440.000000000001,0.0,268.15,0.00052621224,268.15
62,7560.0,0.0,268.15,0.00053950314,268.15
63,7680.0,0.0,268.15,0.00055580949,268.15
64,7799.999999999999,0.0,268.15,0.00056933879,268.15
65,7920.000000000001,0.0,268.15,0.00058094024,268.15
66,8040.0,0.0,268.15,0.0005900459400000001,268.15
67,8160.0,0.0,268.15,0.00060097549,268.15
68,8280.0,0.0,268.15,0.0006137885900000001,268.15
69,8400.0,0.0,268.15,0.0006210012400000002,268.15
70,8520.0,0.0,268.15,0.0006304960400000001,268.15
71,8640.0,0.0,268.15,0.0006414499400000001,268.15
72,8760.0,0.0,268.15,0.00065062569,268.15
73,8880.0,0.0,268.15,0.0006626233900000001,268.15
74,9000.0,0.0,268.15,0.00067762419,268.15
75,9120.0,0.0,268.15,0.0006909027399999999,268.15
76,9240.0,0.0,268.15,0.00070524599,268.15
77,9360.0,0.0,268.15,0.00071933459,268.15
78,9480.0,0.0,268.15,0.00073300509,268.15
79,9600.0,0.0,268.15,0.0007487168400000001,268.15
80,9720.0,0.0,268.15,0.00076302004,268.15
81,9840.0,0.0,268.15,0.0007770047400000001,268.15
82,9960.0,0.0,268.15,0.00078770634,268.15
83,10080.0,0.0,268.15,0.00079578399,268.15
84,10200.0,0.0,268.15,0.0008028354400000001,268.15
85,10320.0,0.0,268.15,0.0008114504400000001,268.15
86,10440.0,0.0,268.15,0.00081986714,268.15
87,10560.0,0.0,268.15,0.0008280720900000001,268.15
88,10680.0,0.0,268.15,0.00083671899,268.15
89,10800.0,0.0,268.15,0.00084653999,268.15
90,10920.0,0.0,268.15,0.00086023374,268.15
91,11040.0,0.0,268.15,0.00087433484,268.15
92,11160.0,0.0,268.15,0.00088751504,268.15
93,11280.0,0.0,268.15,0.0008985500400000001,268.15
94,11400.0,0.0,268.15,0.00091381839,268.15
95,11520.0,0.0,268.15,0.0009272384400000001,268.15
96,11640.0,0.0,268.15,0.00094223734,268.15
97,11760.0,0.0,268.15,0.0009568986899999999,268.15
98,11880.0,0.0,268.15,0.0009677133400000001,268.15
99,12000.0,0.0,268.15,0.00097680424,268.15
100,12120.0,0.0,268.15,0.00098465159,268.15
101,12240.0,0.0,268.15,0.00099163434,268.15
102,12360.0,0.0,268.15,0.0009976162900000001,268.15
103,12480.0,0.0,268.15,0.00100334449,268.15
104,12600.0,0.0,268.15,0.0010101246900000001,268.15
105,12720.0,0.0,268.15,0.00101689004,268.15
106,12840.0,0.0,268.15,0.0010267543900000001,268.15
107,12960.0,0.0,268.15,0.00103637409,268.15
108,13080.0,0.0,268.15,0.0010461454399999998,268.15
109,13200.0,0.0,268.15,0.0010565162899999999,268.15
110,13320.0,0.0,268.15,0.00106901469,268.15
111,13440.0,0.0,268.15,0.00108168154,268.15
112,13560.0,0.0,268.15,0.0010955807399999997,268.15
113,13680.0,0.0,268.15,0.00110906324,268.15
114,13800.0,0.0,268.15,0.0011190192399999999,268.15
115,13920.0,0.0,268.15,0.0011290007399999999,268.15
116,14040.0,0.0,268.15,0.0011367947399999999,268.15
117,14160.0,0.0,268.15,0.0011432197399999999,268.15
118,14280.0,0.0,268.15,0.0011488587399999999,268.15
119,14400.0,0.0,268.15,0.0011528112399999998,268.15
120,14520.0,0.0,268.15,0.0011585457399999998,268.15
121,14640.0,0.0,268.15,0.0011647982399999998,268.15
122,14759.999999999998,0.0,268.15,0.00116999824,268.15
123,14880.000000000002,0.0,268.15,0.00117909374,268.15
124,15000.000000000002,0.0,268.15,0.0011900022399999998,268.15
125,15120.0,0.0,268.15,0.0012001017399999997,268.15
126,15240.0,0.0,268.15,0.00121195024,268.15
127,15360.0,0.0,268.15,0.00122548524,268.15
128,15480.0,0.0,268.15,0.00123391774,268.15
129,15599.999999999998,0.0,268.15,0.0012454202399999998,268.15
130,15719.999999999998,0.0,268.15,0.0012557172399999999,268.15
131,15840.000000000002,0.0,268.15,0.0012656127399999998,268.15
132,15960.0,0.0,268.15,0.0012746277399999998,268.15
133,16080.0,0.0,268.15,0.00128212074,268.15
134,16200.0,0.0,268.15,0.0012877452399999998,268.15
135,16320.0,0.0,268.15,0.00129253624,268.15
136,16440.0,0.0,268.15,0.00129621324,268.15
137,16560.0,0.0,268.15,0.00130004124,268.15
138,16680.0,0.0,268.15,0.00130380024,268.15
139,16800.0,0.0,268.15,0.00130849524,268.15
140,16920.0,0.0,268.15,0.00131537824,268.15
141,17040.0,0.0,268.15,0.00132270424,268.15
142,17160.0,0.0,268.15,0.0013319427399999999,268.15
143,17280.0,0.0,268.15,0.0013443007399999997,268.15
144,17400.0,0.0,268.15,0.00135484074,268.15
145,17520.0,0.0,268.15,0.00136495924,268.15
146,17640.0,0.0,268.15,0.0013763597399999998,268.15
147,17760.0,0.0,268.15,0.0013884212399999998,268.15
148,17880.0,0.0,268.15,0.0013983297399999999,268.15
149,18000.0,0.0,268.15,0.00140706874,268.15
150,18120.0,0.0,268.15,0.00141277474,268.15
151,18240.0,0.0,268.15,0.0014160677399999999,268.15
152,18360.0,0.0,268.15,0.0014194172399999998,268.15
153,18480.0,0.0,268.15,0.0014224727400000002,268.15
154,18600.0,0.0,268.15,0.0014247892399999998,268.15
155,18720.0,0.0,268.15,0.00142821624,268.15
156,18840.0,0.0,268.15,0.0014328067399999999,268.15
157,18960.0,0.0,268.15,0.0014394092400000001,268.15
158,19080.0,0.0,268.15,0.00144598224,268.15
159,19200.0,0.0,268.15,0.00145395474,268.15
160,19320.0,0.0,268.15,0.0014621812399999998,268.15
161,19440.0,0.0,268.15,0.0014713722399999998,268.15
162,19560.0,0.0,268.15,0.0014805807399999999,268.15
163,19680.0,0.0,268.15,0.00149078674,268.15
164,19800.0,0.0,268.15,0.00150057524,268.15
165,19920.0,0.0,268.15,0.00150922924,268.15
166,20040.0,0.0,268.15,0.00151679774,268.15
167,20160.0,0.0,268.15,0.00152066924,268.15
168,20280.0,0.0,268.15,0.0015249037399999998,268.15
169,20400.0,0.0,268.15,0.0015271967399999998,268.15
170,20520.0,0.0,268.15,0.00152973924,268.15
171,20640.0,0.0,268.15,0.0015328712399999998,268.15
172,20760.0,0.0,268.15,0.0015345197400000001,268.15
173,20880.0,0.0,268.15,0.00153863274,268.15
174,21000.0,0.0,268.15,0.0015440272399999998,268.15
175,21120.0,0.0,268.15,0.0015520682399999999,268.15
176,21240.0,0.0,268.15,0.00156178924,268.15
177,21360.0,0.0,268.15,0.0015693647399999998,268.15
178,21480.0,0.0,268.15,0.00157755424,268.15
179,21600.0,0.0,268.15,0.0015871552399999997,268.15
180,21720.0,0.0,268.15,0.0015945012399999998,268.15
181,21840.0,0.0,268.15,0.00160393124,268.15
182,21960.0,0.0,268.15,0.00161642424,268.15
183,22080.0,0.0,268.15,0.0016231912399999999,268.15
184,22200.0,0.0,268.15,0.00162677874,268.15
185,22320.0,0.0,268.15,0.0016294387399999998,268.15
186,22440.0,0.0,268.15,0.0016321847399999997,268.15
187,22560.0,0.0,268.15,0.0016333662399999997,268.15
188,22680.0,0.0,268.15,0.0016355652399999998,268.15
189,22800.0,0.0,268.15,0.0016375182399999998,268.15
190,22920.0,0.0,268.15,0.00164070124,268.15
191,23040.0,0.0,268.15,0.0016485552399999998,268.15
192,23160.0,0.0,268.15,0.00165692974,268.15
193,23280.0,0.0,268.15,0.00166352324,268.15
194,23400.0,0.0,268.15,0.00166950224,268.15
195,23520.0,0.0,268.15,0.00167568224,268.15
196,23640.0,0.0,268.15,0.0016850792399999998,268.15
197,23760.0,0.0,268.15,0.00169541374,268.15
198,23880.0,0.0,268.15,0.00170628824,268.15
199,24000.0,0.0,268.15,0.00171457074,268.15
200,24120.0,0.0,268.15,0.00172013174,268.15
201,24240.0,0.0,268.15,0.0017238912399999999,268.15
202,24360.0,0.0,268.15,0.00172675374,268.15
203,24480.0,0.0,268.15,0.00172916774,268.15
204,24600.0,0.0,268.15,0.0017316592399999999,268.15
205,24720.0,0.0,268.15,0.00173359374,268.15
206,24840.0,0.0,268.15,0.0017356162399999998,268.15
207,24960.0,0.0,268.15,0.00173963674,268.15
208,25080.0,0.0,268.15,0.00174566924,268.15
209,25200.0,0.0,268.15,0.00175303124,268.15
210,25320.0,0.0,268.15,0.00175942524,268.15
211,25440.0,0.0,268.15,0.00176721224,268.15
212,25560.0,0.0,268.15,0.00177344174,268.15
213,25680.0,0.0,268.15,0.00178104324,268.15
214,25800.0,0.0,268.15,0.0017889282399999999,268.15
215,25920.0,0.0,268.15,0.0017984777399999998,268.15
216,26040.0,0.0,268.15,0.00180685024,268.15
217,26160.0,0.0,268.15,0.00181329624,268.15
218,26280.0,0.0,268.15,0.00181757724,268.15
219,26400.0,0.0,268.15,0.0018203657399999999,268.15
220,26520.0,0.0,268.15,0.00182223424,268.15
221,26640.0,0.0,268.15,0.00182385774,268.15
222,26760.0,0.0,268.15,0.0018253592399999998,268.15
223,26880.0,0.0,268.15,0.0018265242399999999,268.15
224,27000.0,0.0,268.15,0.00183043274,268.15
225,27120.0,0.0,268.15,0.0018364207400000001,268.15
226,27240.0,0.0,268.15,0.0018439557399999998,268.15
227,27360.0,0.0,268.15,0.00185073824,268.15
228,27480.0,0.0,268.15,0.00185945374,268.15
229,27600.0,0.0,268.15,0.0018685007399999998,268.15
230,27720.0,0.0,268.15,0.0018753982399999998,268.15
231,27840.0,0.0,268.15,0.00188294674,268.15
232,27960.0,0.0,268.15,0.00189077774,268.15
233,28080.0,0.0,268.15,0.0018992752399999999,268.15
234,28200.0,0.0,268.15,0.0019035947399999999,268.15
235,28320.0,0.0,268.15,0.00190545224,268.15
236,28440.0,0.0,268.15,0.0019080217399999998,268.15
237,28560.0,0.0,268.15,0.0019095687399999998,268.15
238,28680.0,0.0,268.15,0.00191142524,268.15
239,28800.0,0.0,268.15,0.0019121027399999998,268.15
240,28920.0,0.0,268.15,0.00191291324,268.15
241,29040.0,0.0,268.15,0.00191622524,268.15
242,29160.0,0.0,268.15,0.0019214697399999997,268.15
243,29280.0,0.0,268.15,0.0019276007399999999,268.15
244,29399.999999999996,0.0,268.15,0.0019343932399999999,268.15
245,29519.999999999996,0.0,268.15,0.0019427517399999998,268.15
246,29639.999999999996,0.0,268.15,0.0019503717399999999,268.15
247,29760.000000000004,0.0,268.15,0.00195944624,268.15
248,29880.000000000004,0.0,268.15,0.00196806574,268.15
249,30000.000000000004,0.0,268.15,0.00197259874,268.15
250,30120.0,0.0,268.15,0.00197833824,268.15
251,30240.0,0.0,268.15,0.00198441074,268.15
252,30360.0,0.0,268.15,0.00198846274,268.15
253,30480.0,0.0,268.15,0.00199059024,268.15
254,30600.0,0.0,268.15,0.00199210974,268.15
255,30720.0,0.0,268.15,0.00199408724,268.15
256,30840.0,0.0,268.15,0.00199459824,268.15
257,30960.0,0.0,268.15,0.00199626024,268.15
258,31080.0,0.0,268.15,0.00199876874,268.15
259,31199.999999999996,0.0,268.15,0.00200400474,268.15
260,31319.999999999996,0.0,268.15,0.00201136924,268.15
261,31439.999999999996,0.0,268.15,0.00201883674,268.15
262,31560.000000000004,0.0,268.15,0.0020251872400000002,268.15
263,31680.000000000004,0.0,268.15,0.00203215024,268.15
264,31800.000000000004,0.0,268.15,0.00203974324,268.15
265,31920.0,0.0,268.15,0.0020480502400000004,268.15
266,32040.0,0.0,268.15,0.0020552392400000003,268.15
267,32160.0,0.0,268.15,0.00206309324,268.15
268,32280.0,0.0,268.15,0.00206914524,268.15
269,32400.0,0.0,268.15,0.00207116424,268.15
270,32520.0,0.0,268.15,0.0020729407399999998,268.15
271,32640.0,0.0,268.15,0.00207503124,268.15
272,32760.0,0.0,268.15,0.0020749572400000004,268.15
273,32880.0,0.0,268.15,0.00207411774,268.15
274,33000.0,0.0,268.15,0.00207424274,268.15
275,33120.0,0.0,268.15,0.00207483024,268.15
276,33240.0,0.0,268.15,0.00207873474,268.15
277,33360.0,0.0,268.15,0.0020844757399999998,268.15
278,33480.0,0.0,268.15,0.0020907612400000004,268.15
279,33600.0,0.0,268.15,0.00209707674,268.15
280,33720.0,0.0,268.15,0.00210764224,268.15
281,33840.0,0.0,268.15,0.0021179997400000003,268.15
282,33960.0,0.0,268.15,0.00212543424,268.15
283,34080.0,0.0,268.15,0.0021299472400000004,268.15
284,34200.0,0.0,268.15,0.00213448974,268.15
285,34320.0,0.0,268.15,0.00213846674,268.15
286,34440.0,0.0,268.15,0.0021407907400000006,268.15
287,34560.0,0.0,268.15,0.00214157124,268.15
288,34680.0,0.0,268.15,0.0021425867400000002,268.15
289,34800.0,0.0,268.15,0.00214303874,268.15
290,34920.0,0.0,268.15,0.0021432737400000003,268.15
291,35040.0,0.0,268.15,0.00214335974,268.15
292,35160.0,0.0,268.15,0.00214371074,268.15
293,35280.0,0.0,268.15,0.0021472797400000003,268.15
294,35400.0,0.0,268.15,0.0021541242400000002,268.15
295,35520.0,0.0,268.15,0.00216144424,268.15
296,35640.0,0.0,268.15,0.00216883324,268.15
297,35760.0,0.0,268.15,0.00217636324,268.15
298,35880.0,0.0,268.15,0.0021827942400000004,268.15
299,36000.0,0.0,268.15,0.00218859274,268.15
300,36120.0,0.0,268.15,0.0021944257400000004,268.15
301,36240.0,0.0,268.15,0.00220114024,268.15
302,36360.0,0.0,268.15,0.00220836624,268.15
303,36480.0,0.0,268.15,0.00221540024,268.15
304,36600.0,0.0,268.15,0.00221781124,268.15
305,36720.0,0.0,268.15,0.0022194497400000006,268.15
306,36840.0,0.0,268.15,0.0022208492400000003,268.15
307,36960.0,0.0,268.15,0.0022212202400000007,268.15
308,37080.0,0.0,268.15,0.0022217392400000003,268.15
309,37200.0,0.0,268.15,0.00222173474,268.15
310,37320.0,0.0,268.15,0.00222276724,268.15
311,37440.0,0.0,268.15,0.00222373474,268.15
312,37560.0,0.0,268.15,0.00222747524,268.15
313,37680.0,0.0,268.15,0.00223140324,268.15
314,37800.0,0.0,268.15,0.0022351782400000003,268.15
315,37920.0,0.0,268.15,0.00223991024,268.15
316,38040.0,0.0,268.15,0.00224377824,268.15
317,38160.0,0.0,268.15,0.00224834224,268.15
318,38280.0,0.0,268.15,0.00225325324,268.15
319,38400.0,0.0,268.15,0.00225728374,268.15
320,38520.0,0.0,268.15,0.0022613487400000003,268.15
321,38640.0,0.0,268.15,0.0022635727400000002,268.15
322,38760.0,0.0,268.15,0.0022653362400000005,268.15
323,38880.0,0.0,268.15,0.00226659124,268.15
324,39000.0,0.0,268.15,0.00226720074,268.15
325,39120.0,0.0,268.15,0.0022672397400000004,268.15
326,39240.0,0.0,268.15,0.0022678677400000003,268.15
327,39360.0,0.0,268.15,0.00226762124,268.15
328,39480.0,0.0,268.15,0.00226863024,268.15
329,39600.0,0.0,268.15,0.0022707597400000003,268.15
330,39720.0,0.0,268.15,0.00227658074,268.15
331,39840.0,0.0,268.15,0.00228203724,268.15
332,39960.0,0.0,268.15,0.00228664774,268.15
333,40080.0,0.0,268.15,0.00229276974,268.15
334,40200.0,0.0,268.15,0.0022973282400000003,268.15
335,40320.0,0.0,268.15,0.00230253124,268.15
336,40440.0,0.0,268.15,0.00230790624,268.15
337,40560.0,0.0,268.15,0.00231284824,268.15
338,40680.0,0.0,268.15,0.0023156292400000004,268.15
339,40800.0,0.0,268.15,0.0023165092400000004,268.15
340,40920.0,0.0,268.15,0.00231798824,268.15
341,41040.0,0.0,268.15,0.00231874774,268.15
342,41160.0,0.0,268.15,0.00231952224,268.15
343,41280.0,0.0,268.15,0.00231907224,268.15
344,41400.0,0.0,268.15,0.00231961024,268.15
345,41520.0,0.0,268.15,0.0023195122400000005,268.15
346,41640.0,0.0,268.15,0.00232220724,268.15
347,41760.0,0.0,268.15,0.0023256892400000005,268.15
348,41880.0,0.0,268.15,0.0023299927400000004,268.15
349,42000.0,0.0,268.15,0.0023344347400000003,268.15
350,42120.0,0.0,268.15,0.0023398407400000002,268.15
351,42240.0,0.0,268.15,0.00234391174,268.15
352,42360.0,0.0,268.15,0.00234800924,268.15
353,42480.0,0.0,268.15,0.0023525872400000005,268.15
354,42600.0,0.0,268.15,0.00235629774,268.15
355,42720.0,0.0,268.15,0.0023606527400000005,268.15
356,42840.0,0.0,268.15,0.00236238024,268.15
357,42960.0,0.0,268.15,0.0023640897400000003,268.15
358,43080.0,0.0,268.15,0.00236627824,268.15
359,43200.0,0.0,268.15,0.00236645824,268.15
360,43320.0,0.0,268.15,0.0023670162400000003,268.15
361,43440.0,0.0,268.15,0.00236693824,268.15
362,43560.0,0.0,268.15,0.00236714774,268.15
363,43680.0,0.0,268.15,0.00236809424,268.15
364,43800.0,0.0,268.15,0.0023728337400000005,268.15
365,43920.0,0.0,268.15,0.00237842224,268.15
366,44040.0,0.0,268.15,0.00238403274,268.15
367,44160.0,0.0,268.15,0.0023891007400000004,268.15
368,44280.0,0.0,268.15,0.0023941702399999996,268.15
369,44400.0,0.0,268.15,0.00239752024,268.15
370,44520.0,0.0,268.15,0.0024018312400000004,268.15
371,44640.0,0.0,268.15,0.0024054937400000004,268.15
372,44760.0,0.0,268.15,0.00241048874,268.15
373,44880.0,0.0,268.15,0.0024130972400000002,268.15
374,45000.0,0.0,268.15,0.0024141472400000005,268.15
375,45120.0,0.0,268.15,0.00241516724,268.15
376,45240.0,0.0,268.15,0.0024158772399999998,268.15
377,45360.0,0.0,268.15,0.0024167187400000005,268.15
378,45480.0,0.0,268.15,0.0024169112400000002,268.15
379,45600.0,0.0,268.15,0.0024168862400000004,268.15
380,45720.0,0.0,268.15,0.00241749124,268.15
381,45840.0,0.0,268.15,0.0024194482399999997,268.15
382,45960.0,0.0,268.15,0.00242339174,268.15
383,46080.0,0.0,268.15,0.0024282332400000005,268.15
384,46200.0,0.0,268.15,0.0024329862400000006,268.15
385,46320.0,0.0,268.15,0.0024370117400000003,268.15
386,46440.0,0.0,268.15,0.0024419047400000005,268.15
387,46560.0,0.0,268.15,0.0024471407400000005,268.15
388,46680.0,0.0,268.15,0.00245230124,268.15
389,46800.0,0.0,268.15,0.00245676824,268.15
390,46920.0,0.0,268.15,0.00246112674,268.15
391,47040.0,0.0,268.15,0.00246321224,268.15
392,47160.0,0.0,268.15,0.0024637647400000003,268.15
393,47280.0,0.0,268.15,0.0024653517400000003,268.15
394,47400.0,0.0,268.15,0.0024666857400000002,268.15
395,47520.0,0.0,268.15,0.0024668207400000003,268.15
396,47640.0,0.0,268.15,0.00246677724,268.15
397,47760.0,0.0,268.15,0.00246639674,268.15
398,47880.0,0.0,268.15,0.0024669682400000003,268.15
399,48000.0,0.0,268.15,0.00246942174,268.15
400,48120.0,0.0,268.15,0.0024731277400000004,268.15
401,48240.0,0.0,268.15,0.00247730724,268.15
402,48360.0,0.0,268.15,0.00248162574,268.15
403,48480.0,0.0,268.15,0.0024859097399999998,268.15
404,48600.0,0.0,268.15,0.0024893627400000003,268.15
405,48720.0,0.0,268.15,0.0024933192400000003,268.15
406,48840.0,0.0,268.15,0.00249758374,268.15
407,48960.0,0.0,268.15,0.0025017757400000004,268.15
408,49080.0,0.0,268.15,0.0025050927399999996,268.15
409,49200.0,0.0,268.15,0.00250670774,268.15
410,49320.0,0.0,268.15,0.00250765874,268.15
411,49440.0,0.0,268.15,0.00250885974,268.15
412,49560.0,0.0,268.15,0.00251014024,268.15
413,49680.0,0.0,268.15,0.00251023324,268.15
414,49800.0,0.0,268.15,0.00251007074,268.15
415,49920.0,0.0,268.15,0.0025096872400000004,268.15
416,50040.0,0.0,268.15,0.00251122474,268.15
417,50160.0,0.0,268.15,0.0025175197400000003,268.15
418,50280.0,0.0,268.15,0.00252177974,268.15
419,50400.0,0.0,268.15,0.0025258242399999998,268.15
420,50520.0,0.0,268.15,0.00253093674,268.15
421,50640.0,0.0,268.15,0.00253358424,268.15
422,50760.0,0.0,268.15,0.0025371797400000006,268.15
423,50880.0,0.0,268.15,0.00254037774,268.15
424,51000.0,0.0,268.15,0.00254349874,268.15
425,51120.0,0.0,268.15,0.00254668774,268.15
426,51240.0,0.0,268.15,0.00254768724,268.15
427,51360.0,0.0,268.15,0.00254873224,268.15
428,51480.0,0.0,268.15,0.00254944824,268.15
429,51600.0,0.0,268.15,0.00255001574,268.15
430,51720.0,0.0,268.15,0.00254954574,268.15
431,51840.0,0.0,268.15,0.0025501047400000006,268.15
432,51960.0,0.0,268.15,0.00254989074,268.15
433,52080.0,0.0,268.15,0.00255002824,268.15
434,52200.0,0.0,268.15,0.00255036024,268.15
435,52320.0,0.0,268.15,0.00255378724,268.15
436,52440.0,0.0,268.15,0.0025573627399999997,268.15
437,52560.0,0.0,268.15,0.00256124324,268.15
438,52680.0,0.0,268.15,0.00256584574,268.15
439,52800.0,0.0,268.15,0.0025701177400000003,268.15
440,52920.0,0.0,268.15,0.00257398424,268.15
441,53040.0,0.0,268.15,0.00257791874,268.15
442,53160.0,0.0,268.15,0.00258272974,268.15
443,53280.0,0.0,268.15,0.0025846572399999997,268.15
444,53400.0,0.0,268.15,0.0025845102400000003,268.15
445,53520.0,0.0,268.15,0.00258510724,268.15
446,53640.0,0.0,268.15,0.00258419174,268.15
447,53760.0,0.0,268.15,0.00258177424,268.15
448,53880.0,0.0,268.15,0.00257860974,268.15
449,54000.0,0.0,268.15,0.00257358774,268.15
450,54120.0,0.0,268.15,0.00256995424,268.15
451,54240.0,0.0,268.15,0.0025689827400000005,268.15
452,54360.0,0.0,268.15,0.00256938074,268.15
453,54480.0,0.0,268.15,0.00256920074,268.15
454,54600.0,0.0,268.15,0.00256956724,268.15
455,54720.0,0.0,268.15,0.00256657574,268.15
456,54840.0,0.0,268.15,0.00256593674,268.15
457,54960.0,0.0,268.15,0.00256662124,268.15
458,55080.0,0.0,268.15,0.00256858224,268.15
459,55200.0,0.0,268.15,0.0025721727400000003,268.15
460,55320.0,0.0,268.15,0.0025748752400000002,268.15
461,55440.0,0.0,268.15,0.0025753522400000003,268.15
462,55560.0,0.0,268.15,0.00257610974,268.15
463,55680.0,0.0,268.15,0.00257500624,268.15
464,55800.0,0.0,268.15,0.0025721527400000004,268.15
465,55920.0,0.0,268.15,0.00256879324,268.15
466,56040.0,0.0,268.15,0.00256399324,268.15
467,56160.0,0.0,268.15,0.00255974224,268.15
468,56280.0,0.0,268.15,0.00255744374,268.15
469,56400.0,0.0,268.15,0.00255669774,268.15
470,56520.0,0.0,268.15,0.0025574447400000004,268.15
471,56640.0,0.0,268.15,0.00255704824,268.15
472,56760.0,0.0,268.15,0.0025575827400000006,268.15
473,56880.0,0.0,268.15,0.00255732574,268.15
474,57000.0,0.0,268.15,0.00255840924,268.15
475,57120.0,0.0,268.15,0.0025598372399999996,268.15
476,57240.0,0.0,268.15,0.00256214724,268.15
477,57360.0,0.0,268.15,0.00256481124,268.15
478,57480.0,0.0,268.15,0.0025681297400000002,268.15
479,57600.0,0.0,268.15,0.00256883674,268.15
480,57720.00000000001,0.0,268.15,0.00256912924,268.15
481,57840.0,0.0,268.15,0.0025688497400000003,268.15
482,57960.00000000001,0.0,268.15,0.00256708674,268.15
483,58080.0,0.0,268.15,0.0025650322400000004,268.15
484,58200.00000000001,0.0,268.15,0.0025616462400000002,268.15
485,58320.0,0.0,268.15,0.0025573452400000007,268.15
486,58440.0,0.0,268.15,0.00255538874,268.15
487,58560.0,0.0,268.15,0.00255538774,268.15
488,58680.0,0.0,268.15,0.00255518374,268.15
489,58799.99999999999,0.0,268.15,0.00255620224,268.15
490,58920.0,0.0,268.15,0.0025563442400000002,268.15
491,59039.99999999999,0.0,268.15,0.0025573347400000006,268.15
492,59160.0,0.0,268.15,0.00255897774,268.15
493,59279.99999999999,0.0,268.15,0.00256130024,268.15
494,59400.0,0.0,268.15,0.0025642572400000002,268.15
495,59520.00000000001,0.0,268.15,0.00256685324,268.15
496,59640.0,0.0,268.15,0.0025713347400000003,268.15
497,59760.00000000001,0.0,268.15,0.00257367274,268.15
498,59880.0,0.0,268.15,0.0025731757400000005,268.15
499,60000.00000000001,0.0,268.15,0.0025732007400000004,268.15
500,60120.0,0.0,268.15,0.0025720697400000003,268.15
501,60240.0,0.0,268.15,0.00257114874,268.15
502,60360.0,0.0,268.15,0.0025692772400000004,268.15
503,60480.0,0.0,268.15,0.00256550724,268.15
504,60599.99999999999,0.0,268.15,0.0025626872400000005,268.15
505,60720.0,0.0,268.15,0.00256300324,268.15
506,60839.99999999999,0.0,268.15,0.0025636117400000004,268.15
507,60960.0,0.0,268.15,0.0025664477400000004,268.15
508,61079.99999999999,0.0,268.15,0.00256913874,268.15
509,61200.0,0.0,268.15,0.0025721467400000005,268.15
510,61320.00000000001,0.0,268.15,0.00257531874,268.15
511,61440.0,0.0,268.15,0.0025792552400000003,268.15
512,61560.00000000001,0.0,268.15,0.00259055774,268.15
513,61680.0,0.0,268.15,0.00259023974,268.15
514,61800.00000000001,0.0,268.15,0.00259277924,268.15
515,61920.0,0.0,268.15,0.00260071424,268.15
516,62040.0,0.0,268.15,0.00260092324,268.15
517,62160.0,0.0,268.15,0.0026007017400000005,268.15
518,62280.0,0.0,268.15,0.00260093474,268.15
519,62399.99999999999,0.0,268.15,0.00260074374,268.15
520,62520.0,0.0,268.15,0.00260018474,268.15
521,62639.99999999999,0.0,268.15,0.0025987657400000004,268.15
522,62760.0,0.0,268.15,0.00259885724,268.15
523,62879.99999999999,0.0,268.15,0.00259941724,268.15
524,63000.0,0.0,268.15,0.0026028687400000004,268.15
525,63120.00000000001,0.0,268.15,0.0026076022400000004,268.15
526,63240.0,0.0,268.15,0.00261359924,268.15
527,63360.00000000001,0.0,268.15,0.0026191917400000004,268.15
528,63480.0,0.0,268.15,0.0026269757400000002,268.15
529,63600.00000000001,0.0,268.15,0.00263179724,268.15
530,63720.0,0.0,268.15,0.0026365172400000005,268.15
531,63840.0,0.0,268.15,0.00264075224,268.15
532,63960.0,0.0,268.15,0.0026457652400000004,268.15
533,64080.0,0.0,268.15,0.0026453967400000005,268.15
534,64199.99999999999,0.0,268.15,0.00264648474,268.15
535,64320.0,0.0,268.15,0.00264643324,268.15
536,64439.99999999999,0.0,268.15,0.00264639024,268.15
537,64560.0,0.0,268.15,0.00264627324,268.15
538,64679.99999999999,0.0,268.15,0.0026457972400000004,268.15
539,64800.0,0.0,268.15,0.0026456977400000003,268.15
540,64920.00000000001,0.0,268.15,0.0026455022400000004,268.15
541,65040.0,0.0,268.15,0.0026489552399999996,268.15
542,65160.00000000001,0.0,268.15,0.00265323224,268.15
543,65280.0,0.0,268.15,0.0026575812400000003,268.15
544,65400.00000000001,0.0,268.15,0.00266320474,268.15
545,65520.0,0.0,268.15,0.00266945224,268.15
546,65640.0,0.0,268.15,0.0026740097400000003,268.15
547,65760.0,0.0,268.15,0.00267875324,268.15
548,65880.0,0.0,268.15,0.0026829807400000003,268.15
549,66000.0,0.0,268.15,0.0026876272400000005,268.15
550,66120.0,0.0,268.15,0.00269293074,268.15
551,66240.0,0.0,268.15,0.0026959197400000003,268.15
552,66360.0,0.0,268.15,0.00269716624,268.15
553,66480.0,0.0,268.15,0.0026974152400000002,268.15
554,66600.0,0.0,268.15,0.0026973697400000003,268.15
